No Man's Sky,Open World,Open World Survival Craft,Space,Exploration,Sci-fi,Survival,Procedural Generation,Adventure,First-Person,Sandbox,Singleplayer,Multiplayer,Atmospheric,Crafting,Space Sim,Indie,Action,Simulation,FPS,VR
Roots of Pacha,Pixel Graphics,Farming Sim,Life Sim,Romance,RPG,Building,Exploration,Agriculture,Relaxing,Crafting,Sandbox,Simulation,Cute,Cozy,Online Co-Op,Controller,Co-op,Singleplayer,Character Customization,Multiplayer
No One Survived,Early Access,Survival,Open World,Zombies,Survival Horror,Multiplayer,Exploration,Post-apocalyptic,Crafting,Third Person,Singleplayer,Adventure,3D,Co-op,Building,Online Co-Op,Sandbox,First-Person,RPG,Gore
SCUM,Survival,Open World Survival Craft,Multiplayer,Open World,Zombies,Massively Multiplayer,Nudity,Action,Adventure,Early Access,Realistic,Crafting,Singleplayer,FPS,Violent,PvP,Gore,Third Person,Indie,RPG
Don't Starve Together,Survival,Open World Survival Craft,Multiplayer,Co-op,Open World,Adventure,Crafting,Online Co-Op,Sandbox,Difficult,Indie,2D,Atmospheric,Funny,Survival Horror,Strategy,Horror,Singleplayer,Action,Roguelike
Going Medieval,Early Access,City Builder,Medieval,Colony Sim,Strategy,Simulation,Building,Survival,Base Building,Management,Crafting,Sandbox,RPG,Open World,Resource Management,RTS,Singleplayer,3D,Procedural Generation,Stylized
Voidtrain,Open World Survival Craft,Survival,Multiplayer,Co-op,Open World,Base Building,Crafting,Adventure,Online Co-Op,First-Person,Exploration,Building,Atmospheric,Sandbox,Singleplayer,Action,Simulation,Early Access,Indie,Trains
Space Engineers,Space,Sandbox,Building,Open World Survival Craft,Multiplayer,Survival,Simulation,Open World,Physics,Crafting,Destruction,Co-op,Futuristic,Indie,Sci-fi,Singleplayer,Action,Strategy,Adventure,Early Access
Nova Lands,Automation,Sandbox,Base Building,Adventure,Open World Survival Craft,Survival,Open World,Resource Management,Pixel Graphics,Crafting,Strategy,Singleplayer,Building,Casual,2D,Exploration,Simulation,Indie,Farming Sim,RPG
Dream Engines: Nomad Cities,Early Access,City Builder,Survival,Automation,RPG,Strategy,Simulation,Building,Steampunk,Post-apocalyptic,Singleplayer,Sandbox,Base Building,Management,Resource Management,Crafting,Tower Defense,Difficult,Economy,Sci-fi
Anarchy: Wolf's law,Survival,Realistic,Multiplayer,Zombies,Action,Crafting,Atmospheric,Looter Shooter,Arcade,Post-apocalyptic,Open World,Adventure,PvP,First-Person,Singleplayer,Shooter,Heist,PvE,Tactical,Open World Survival Craft
Solarpunk,Open World Survival Craft,Building,Multiplayer,Crafting,Co-op,Farming Sim,Open World,Base Building,Online Co-Op,Adventure,Simulation,First-Person,Survival,Sandbox,Indie,Exploration,Farming,Cozy,Automation,Kickstarter
Space Engineers,Space,Sandbox,Building,Open World Survival Craft,Multiplayer,Survival,Simulation,Open World,Physics,Crafting,Destruction,Co-op,Futuristic,Indie,Sci-fi,Singleplayer,Action,Strategy,Adventure,Early Access
Space Engineers,Space,Sandbox,Building,Open World Survival Craft,Multiplayer,Survival,Simulation,Open World,Physics,Crafting,Destruction,Co-op,Futuristic,Indie,Sci-fi,Singleplayer,Action,Strategy,Adventure,Early Access
Judgment: Original Soundtrack,Simulering,Strategi,Indie,Ressursforvaltning,Administrasjon,Bygging,Overlevelse,Konstruksjon,Postapokalyptisk,Enkeltspiller,Bybygging,Basebygging,Sandkasse,,,,,,,
No One Survived,Vroegtijdige toegang,Survival,Open wereld,Zombies,Survivalhorror,Multiplayer,Verkenning,Postapocalyptisch,Ontwerpen,Thirdperson,Singleplayer,Avontuur,3D,Co-op,Bouwen,Onlineco-op,Sandbox,Firstperson,RPG,Bloederige taferelen
Solarpunk,Open wereld met survival,Bouwen,Multiplayer,Ontwerpen,Co-op,Landbouwsim,Open wereld,Basissen bouwen,Onlineco-op,Avontuur,Sim,Firstperson,Survival,Sandbox,Indie,Verkenning,Boerderij,Gezellig,Automatisering,Kickstarter
Anarchy: Wolf's law,Survival,Realistisch,Multiplayer,Zombies,Actie,Ontwerpen,Sfeervol,Looter-shooter,Speelhal,Postapocalyptisch,Open wereld,Avontuur,PvP,Firstperson,Singleplayer,Shooter,Overval,PvE,Tactisch,Open wereld met survival
Dream Engines: Nomad Cities,Vroegtijdige toegang,Stedenbouwer,Survival,Automatisering,RPG,Strategie,Sim,Bouwen,Steampunk,Postapocalyptisch,Singleplayer,Sandbox,Basissen bouwen,Beheer,Resourcemanagement,Ontwerpen,Tower defense,Moeilijk,Economie,Scifi
Nova Lands,Automatisering,Sandbox,Basissen bouwen,Avontuur,Open wereld met survival,Survival,Open wereld,Resourcemanagement,Pixels,Ontwerpen,Strategie,Singleplayer,Bouwen,Casual,2D,Verkenning,Sim,Indie,Landbouwsim,RPG
They Are Billions,Base Building,Colony Sim,Strategy,Zombies,Survival,RTS,Tower Defense,City Builder,Steampunk,Building,Post-apocalyptic,Singleplayer,Resource Management,Real-Time with Pause,Difficult,Tactical,Management,Indie,Early Access,Multiplayer
Rebel Inc: Escalation,Strategy,Simulation,Casual,Political Sim,Indie,Military,Political,War,Management,Tactical,Diplomacy,Singleplayer,Realistic,Real-Time with Pause,RTS,Addictive,Replay Value,Sandbox,Great Soundtrack,Economy
Judgment: Apocalypse Survival Simulation,Colony Sim,Survival,Base Building,Post-apocalyptic,Strategy,Simulation,Sandbox,Crafting,Resource Management,Open World,City Builder,Management,Indie,Singleplayer,Building,2D,Sci-fi,Procedural Generation,Economy,Real-Time with Pause
Chef Capybara,Hidden Object,Sandbox,Crafting,Economy,Management,Physics,Female Protagonist,First-Person,Cooking,Relaxing,Funny,Action,Simulation,Realistic,Family Friendly,Comedy,Memes,Resource Management,Singleplayer,Replay Value
Cruise Ship Manager,Naval,Relaxing,Survival,Management,Point & Click,Sandbox,Economy,Simulation,2.5D,Open World,Resource Management,Capitalism,Strategy,Replay Value,LGBTQ+,Nature,Base Building,Colony Sim,City Builder,Singleplayer
ARK: Survival Evolved,Open World Survival Craft,Survival,Multiplayer,Open World,Dinosaurs,Crafting,Building,Adventure,Base Building,Co-op,Action,First-Person,Sandbox,Massively Multiplayer,Singleplayer,Early Access,RPG,Dragons,Sci-fi,Indie
Lost Light,Free to Play,Shooter,Survival,Multiplayer,Action,Massively Multiplayer,Battle Royale,Third-Person Shooter,Gun Customization,FPS,PvP,Looter Shooter,Third Person,3D,Post-apocalyptic,Open World,War,Sandbox,Controller,Zombies
The Forest,Open World Survival Craft,Survival,Open World,Horror,Crafting,Adventure,Building,Survival Horror,First-Person,Action,Exploration,Sandbox,Atmospheric,Singleplayer,Simulation,Gore,Realistic,Indie,Early Access,Zombies
SCUM,Survival,Open World Survival Craft,Multiplayer,Open World,Zombies,Massively Multiplayer,Nudity,Action,Adventure,Early Access,Realistic,Crafting,Singleplayer,FPS,Violent,PvP,Gore,Third Person,Indie,RPG
ARK: Survival Evolved,Open World Survival Craft,Survival,Multiplayer,Open World,Dinosaurs,Crafting,Building,Adventure,Base Building,Co-op,Action,First-Person,Sandbox,Massively Multiplayer,Singleplayer,Early Access,RPG,Dragons,Sci-fi,Indie
Hunt: Showdown,Open World,Tactical,Atmospheric,Multiplayer,FPS,Perma Death,Shooter,PvP,Survival Horror,Horror,Difficult,Western,Online Co-Op,Battle Royale,Co-op,Team-Based,Action,Gore,Zombies,First-Person
Judgment: Apocalypse Survival Simulation,�������� �����,��������,���������� ����,���������������,�������,��������,ϳ������,�����������,�������� ���������,³������� ���,̳�������������,����������,���,����������������� ���,����������,�����������,������� ����������,���������� �������,��������,�������� �����
Within a Dead City,4X,RTS,Base Building,Strategy,Auto Battler,City Builder,2D,Medieval,Isometric,Pixel Graphics,Fantasy,Atmospheric,Building,Combat,Grid-Based Movement,Resource Management,Retro,Singleplayer,Simulation,
Diluvian Winds,Economy,Fantasy,RPG,Early Access,City Builder,Colony Sim,Base Building,Management,Resource Management,Sandbox,Turn-Based,Survival,Singleplayer,Strategy,Nature,Atmospheric,Colorful,Hand-drawn,2D,Simulation
Lost Light,³����� ������,�������,��������,������������������� ���,�������,������ �������������������,���������� �����,������� �� ������ �����,����������� ����,������� �� ����� �����,������� ����� �����,������� � ��������,³� ������ �����,�����������,���������������,³������� ���,³���,ϳ������,���������,����
Northgard,Strategy,City Builder,Simulation,RTS,Base Building,Building,Colony Sim,4X,Tactical,Economy,Management,War,Moddable,PvP,PvE,Singleplayer,Multiplayer,Co-op,Vikings,Resource Management
Within a Dead City,4X,������� � ��������� ���,���������� ����,�������,������,̳�������������,�����������,�����������,�������,ϳ������� ������,������,������������,����������,�����,���������� �� ���,�������� ���������,�����,����������������� ���,��������,
Dune: Spice Wars,Early Access,Management,Singleplayer,Sci-fi,Strategy,4X,Simulation,RTS,Grand Strategy,Real Time Tactics,Building,Tactical,Economy,War,Diplomacy,Multiplayer,Base Building,Co-op,PvE,PvP
Celestial Empire,Tactical,Historical,Simulation,Strategy,City Builder,Building,Management,Sandbox,Singleplayer,Economy,Resource Management,Realistic,Real-Time,Mythology,RTS,Base Building,Survival,Colony Sim,Immersive Sim,Time Management
Frostpunk,City Builder,Survival,Resource Management,Strategy,Post-apocalyptic,Steampunk,Colony Sim,Building,Base Building,Simulation,Singleplayer,Management,Choices Matter,Atmospheric,Economy,Dark,Difficult,RTS,Great Soundtrack,Real-Time with Pause
Dune: Spice Wars,Early Access,Management,Singleplayer,Sci-fi,Strategy,4X,Simulation,RTS,Grand Strategy,Real Time Tactics,Building,Tactical,Economy,War,Diplomacy,Multiplayer,Base Building,Co-op,PvE,PvP
Fragile Existence,Strategy,Simulation,Space,Sci-fi,Grand Strategy,4X,RTS,Tactical,War,Management,Moddable,Sandbox,Singleplayer,Multiplayer,Co-op,Military,Economy,Real-Time with Pause,Space Sim,Atmospheric
Kingdom Two Crowns,2D,Medieval,Sandbox,Strategy,RPG,Simulation,Singleplayer,Horses,Side Scroller,War,Local Co-Op,Online Co-Op,Historical,Controller,Colony Sim,Survival,City Builder,Base Building,Atmospheric,Building
Stronghold Crusader HD,Real Time Tactics,City Builder,Colony Sim,Medieval,Building,Base Building,Sandbox,War,Management,Military,Economy,RTS,Strategy,Real-Time,Isometric,Open World,Resource Management,Historical,2D,Simulation
WARNO,Early Access,Military,Wargame,Real Time Tactics,RTS,War,Cold War,Strategy,Tanks,Artificial Intelligence,Real-Time,PvP,Turn-Based Strategy,Alternate History,Historical,Tactical,Simulation,Realistic,Bullet Time,Team-Based
Stronghold Kingdoms,Strategy,Free to Play,Medieval,Massively Multiplayer,City Builder,Multiplayer,Real-Time,Building,War,RTS,Base Building,PvP,Sandbox,Simulation,Colony Sim,Grand Strategy,Idler,Real Time Tactics,Wargame,Isometric
NecroCity,Early Access,Strategy,City Builder,Colony Sim,Building,Base Building,Horror,3D,3D Vision,Isometric,Singleplayer,Survival,Survival Horror,Management,Zombies,Dark,Tactical,Tower Defense,Indie,Combat
Block Tower TD,Strategy,Tower Defense,City Builder,Sandbox,Roguelike,Roguelite,Traditional Roguelike,2D,Fantasy,Isometric,Minimalist,Pixel Graphics,Survival,Tactical,Management,Procedural Generation,Grid-Based Movement,Base Building,Building,Colorful
Songs of Syx,Early Access,City Builder,Colony Sim,Strategy,Base Building,Singleplayer,Sandbox,Grand Strategy,Building,2D,Top-Down,Simulation,Pixel Graphics,Combat,Moddable,Survival,Open World,Medieval,Fantasy,Economy
GARDEN OF EDEN,Strategy,City Builder,Base Building,Management,God Game,3D,Realistic,Agriculture,Crafting,Building,War,Resource Management,Singleplayer,Colony Sim,3D Platformer,Top-Down,Military,Post-apocalyptic,Survival,Simulation
Fragile Existence,Strategie,Sim,Ruimte,Scifi,Grand Strategy,4X,RTS,Tactisch,Oorlog,Beheer,Modbaar,Sandbox,Singleplayer,Multiplayer,Co-op,Leger,Economie,Realtime met pauze,Ruimtesim,Sfeervol
Regiments,Strategy,Real Time Tactics,Wargame,Cold War,Combat,RTS,Realistic,Tactical,Alternate History,War,Singleplayer,1980s,Modern,Military,Tanks,Simulation,Indie,3D,Choices Matter,PvE
Kingdom Two Crowns,�����������,�����������,ϳ������,�������,������� ���,��������,����������������� ���,���,��� �����,³���,�������� ������������,��������� ����������,�����,���������,�������� �����,��������,̳�������������,���������� ����,������������,����������
Going Medieval,Early Access,City Builder,Medieval,Colony Sim,Strategy,Simulation,Building,Survival,Base Building,Management,Crafting,Sandbox,RPG,Open World,Resource Management,RTS,Singleplayer,3D,Procedural Generation,Stylized
Isle of Arrows,Tower Defense,Roguelike,Puzzle,Board Game,Strategy,Minimalist,Choices Matter,Roguelite,Procedural Generation,Colorful,Casual,Top-Down,Medieval,City Builder,Building,Singleplayer,Stylized,Isometric,3D,Fantasy
Yokai Art: Night Parade of One Hundred Demons,Roguelite,Tower Defense,Sexual Content,Strategy,Real Time Tactics,Singleplayer,Casual,Roguelike,Tactical,RTS,Deckbuilding,Puzzle,Wargame,2D,Indie,Cartoon,Cute,Demons,Fantasy,Survival
